file_id,region,condition,candidate_id,mechanism_cluster,dominant_mechanism,parameter,value,lower_bound,upper_bound,plausibility_status,identifiability_status,physiologically_interpretable,interpretation_guardrail
DH_4_MFA_BA,DH,MFA_BA,DH_4_MFA_BA__cand_43,unlabeled,unknown,gamma_t_eff,4.00968167209241e-06,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_4_MFA_BA,DH,MFA_BA,DH_4_MFA_BA__cand_43,unlabeled,unknown,gamma_s_eff,6.159325288067087e-06,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_4_MFA_BA,DH,MFA_BA,DH_4_MFA_BA__cand_43,unlabeled,unknown,volume_ratio_wa_wo,1.306350009564648,0.001,1000.0,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA,DH,MFA,DH_5_MFA__cand_73,unlabeled,unknown,P_gap_eff,2.759775231871044e-07,1e-08,0.005,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA,DH,MFA,DH_5_MFA__cand_73,unlabeled,unknown,gamma_t_eff,2.8521999547271e-08,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA,DH,MFA,DH_5_MFA__cand_73,unlabeled,unknown,gamma_s_eff,7.982851553991404e-08,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA,DH,MFA,DH_5_MFA__cand_73,unlabeled,unknown,volume_ratio_wa_wo,0.0985388116715744,0.001,1000.0,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA_BA,DH,MFA_BA,DH_5_MFA_BA__cand_44,unlabeled,unknown,P_gap_eff,1.0944885422058869e-07,1e-08,0.005,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA_BA,DH,MFA_BA,DH_5_MFA_BA__cand_44,unlabeled,unknown,gamma_t_eff,4.00968167209241e-06,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA_BA,DH,MFA_BA,DH_5_MFA_BA__cand_44,unlabeled,unknown,gamma_s_eff,6.159325288067087e-06,1e-08,0.05,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
DH_5_MFA_BA,DH,MFA_BA,DH_5_MFA_BA__cand_44,unlabeled,unknown,volume_ratio_wa_wo,1.306350009564648,0.001,1000.0,within_range,weakly_identified,False,within broad range but Step 03 indicates weak/sloppy/broad identifiability
