file_id,region,condition,candidate_id,sweep,current_na,mode_M0,mode_M_decay,mode_M_rise,mode_M_tot,buffering_phenotype,phenotype_claim_scope
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,1,50,BALANCED_OR_WEAK,BALANCED_OR_WEAK,BALANCED_OR_WEAK,STRICTLY_LOCAL,kir_dominant_local_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,2,75,BALANCED_OR_WEAK,BALANCED_OR_WEAK,BALANCED_OR_WEAK,STRICTLY_LOCAL,kir_dominant_local_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,3,100,BALANCED_OR_WEAK,BALANCED_OR_WEAK,BALANCED_OR_WEAK,STRICTLY_LOCAL,kir_dominant_local_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,4,125,BALANCED_OR_WEAK,BALANCED_OR_WEAK,BALANCED_OR_WEAK,STRICTLY_LOCAL,kir_dominant_local_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,5,150,BALANCED_OR_WEAK,MIXED_SPATIAL,BALANCED_OR_WEAK,MIXED_SPATIAL,long_range_recruited_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_02,6,175,BALANCED_OR_WEAK,MIXED_SPATIAL,BALANCED_OR_WEAK,MIXED_SPATIAL,long_range_recruited_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_03,1,50,MIXED_LOCAL,STRICTLY_SPATIAL,BALANCED_OR_WEAK,STRICTLY_LOCAL,mixed_local_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_03,2,75,MIXED_LOCAL,STRICTLY_SPATIAL,BALANCED_OR_WEAK,STRICTLY_LOCAL,mixed_local_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_03,3,100,MIXED_LOCAL,STRICTLY_SPATIAL,BALANCED_OR_WEAK,STRICTLY_LOCAL,mixed_local_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
1_DH_2_CONTROL,DH,CONTROL,1_DH_2_CONTROL__cand_03,4,125,MIXED_LOCAL,STRICTLY_SPATIAL,BALANCED_OR_WEAK,STRICTLY_LOCAL,mixed_local_spatial_buffering,provisional_accepted_ensemble_tag_pending_step06_validation
